card-id,name,type,type-slug,set,rarity,color,recycle cost,cost,might,effect,sub-type,card-link,alt-code,card-name
OGN-030,Jinx Demolitionist,Champion,champion,Origins,Rare,Fury,1x Fury,3,4,"ACCELERATE (You may pay [1] [fury] as an additional cost to have me enter ready.)
ASSAULT 2 (+2 [might] while I'm an attacker.)
When you play me, discard 2.",Zaun,ogn-030-jinx-demolitionist,ogn-030-1,Jinx Demolitionist
OGN-030a,Jinx Demolitionist,Champion,champion,Origins,Showcase,Fury,1x Fury,3,4,"ACCELERATE (You may pay [1] [fury] as an additional cost to have me enter ready.) 
ASSAULT 2 (+2 [might] while I'm an attacker.) 
When you play me, discard 2 cards.","Zaun, Jinx",ogn-030a-jinx-demolistionist,ogn-030-2,Jinx Demolitionist
OGN-031,Raging Firebrand,Unit,unit,Origins,Rare,Fury,1x Fury,6,4,"When you play me, the next spell you play this turn costs [5] less.","Dragon, Mount Targon",ogn-031-raging-firebrand,ogn-031-1,Raging Firebrand
OGN-032,Ravenborn Tome,Gear,gear,Origins,Rare,Fury,,3,,[tap]: The next spell you play this turn deals 1 Bonus Damage. (Each instance of damage the spell deals is increased by 1.),,ogn-032-ravenborn-tome,ogn-032-1,Ravenborn Tome
OGN-033,Shakedown,Spell,spell,Origins,Rare,Fury,1x Fury,2,,"REACTION (Play any time, even before spells and abilities resolve.)
Choose an enemy unit. Deal 6 to it unless its controller has you draw 2.",,ogn-033-shakedown,ogn-033-1,Shakedown
OGN-034,Tryndamere Barbarian,Champion,champion,Origins,Rare,Fury,2x Fury,7,8,"When I conquer after an attack, if you assigned 5 or more excess damage to opponent's units, you score 1 Point.",Freljord,ogn-034-tryndamere-barbarian,ogn-034-1,Tryndamere Barbarian
OGN-035,Vayne Hunter,Champion,champion,Origins,Rare,Fury,1x Fury,4,2,"ASSAULT 3 (+3 [might] while I'm an attacker.)
If an opponent controls a battlefield, I enter ready.
When I conquer, you may pay [1] to return me to my owner's hand.","Demacia, Vayne",ogn-035-vayne-hunter,ogn-035-1,Vayne Hunter
OGN-036,Vi Destructive,Champion,champion,Origins,Rare,Fury,1x Fury,2,3,"GANKING (I can move from battlefield to battlefield.)
Recycle 1 from your trash: Give me +1 [might] this turn.","Piltover, Vi",ogn-036-vi-destructive,ogn-036-1,Vi Destructive
OGN-037,Immortal Phoenix,Unit,unit,Origins,Epic,Fury,1x Fury,3,3,"ASSAULT 2 (+2 [might] when I'm an attacker.)
When you kill a unit with a spell, you may pay [1] [fury] to play me from your trash.",Spirit,ogn-037-immortal-phoenix,ogn-037-1,Immortal Phoenix
OGN-038,Kadregrin the Infernal,Unit,unit,Origins,Epic,Fury,2x Fury,9,9,"When you play me, draw 1 for each of your MIGHTY units. (A unit is Mighty while it has 5+ [might].)","Dragon, Demacia",ogn-038-kadregrin-the-infernal,ogn-038-1,Kadregrin the Infernal
OGN-039,Kai'Sa Survivor,Champion,champion,Origins,Epic,Fury,,4,4,"ACCELERATE (You may pay [1] [fury] as an additional cost to have me enter ready.)
When I conquer, draw 1.","Kai'Sa, The Void",ogn-039-kaisa-survivor,ogn-039-1,Kai'Sa Survivor
OGN-039a,Kai'Sa Survivor,Champion,champion,Origins,Showcase,Fury,,4,4,"ACCELERATE (You may pay [1] [fury] as an additional cost to have me enter ready.)
When I conquer, draw 1.","Kai'Sa, The Void",ogn-039a-kaisa-survivor,ogn-039-2,Kai'Sa Survivor
OGN-040,Seal of Rage,Gear,gear,Origins,Epic,Fury,1x Fury,0,,[tap]: REACTION — ADD [fury] . (Abilities that add resources can't be reacted to.),,ogn-040-seal-of-rage,ogn-040-1,Seal of Rage
OGN-041,Volibear Furious,Champion,champion,Origins,Epic,Fury,2x Fury,10,9,"DEFLECT 2 ( Opponents must pay [rune][rune] to choose me with a spell or ability.) 
When I attack, deal 5 damage split among any number of enemy units here.",Freljord,ogn-041-volibear-furious,ogn-041-1,Volibear Furious
OGN-041a,Volibear Furious,Champion,champion,Origins,Showcase,Fury,2x Fury,10,9,"DEFLECT 2 (Opponents must play  [rune] [rune] to choose me with a spell or effect.)
When I attack, deal 5 damage split among any number of enemy units here.
","Freljord, Volibear",ogn-041a-volibear-furious,ogn-041-2,Volibear Furious
OGN-042,Calm Rune,Rune,rune,Origins,Common,Calm,,,,,,ogn-042-calm-rune,ogn-042-1,Calm Rune
OGN-042a,Calm Rune,Rune,rune,Origins,Showcase,Calm,,,,,,ogn-042a-calm-rune,ogn-042-2,Calm Rune
OGN-043,Charm,Spell,spell,Origins,Common,Calm,1x Calm,1,,"Move an enemy unit.
",,ogn-043-charm,ogn-043-1,Charm
OGN-044,Clockwork Keeper,Unit,unit,Origins,Common,Calm,,2,2,"You may pay [calm] as an additional cost to play me.
When you play me, if you paid the additional cost, draw 1.",Shurima,ogn-044-clockwork-keeper,ogn-044-1,Clockwork Keeper
OGN-045,Defy,Spell,spell,Origins,Common,Calm,1x Calm,1,,"REACTION (Play anytime, even before spells and abilities resolve.) 
Counter a spell that costs no more than [4] and no more than [rune] .",,ogn-045-defy,ogn-045-1,Defy
OGN-046,En Garde,Spell,spell,Origins,Common,Calm,,1,,"REACTION (Play any time, even before spells or abilities resolve.)
Give a friendly unit +1 [might], then an additional +1 [might] this turn if it is the only unit you control there.",,ogn-046-en-garde,ogn-046-1,En Garde
OGN-047,Find Your Center,Spell,spell,Origins,Common,Calm,,3,,"ACTION (Play on your turn or in showdowns.)
If an opponent's score is  within 3 points of the Victory Score, this costs [2] less.
Draw 1 and channel 1 rune exhausted.",,ogn-047-find-your-center,ogn-047-1,Find Your Center
OGN-048,Meditation,Spell,spell,Origins,Common,Calm,,2,," REACTION (Play anytime, even before spells and abilities resolve.)
As an additional cost to play this, you may exhaust a friendly unit. If you do, draw 2. Otherwise, draw 1.",,ogn-048-meditation,ogn-048-1,Meditation
OGN-049,Playful Phantom,Unit,unit,Origins,Common,Calm,,5,5,,"Shadow Isles, Spirit",ogn-049-playful-phantom,ogn-049-1,Playful Phantom
OGN-050,Rune Prison,Spell,spell,Origins,Common,Calm,1x Calm,2,,"ACTION (Play on your turn or in showdowns.)
Stun a unit. (It doesn't deal combat damage this turn.)",,ogn-050-rune-prison,ogn-050-1,Rune Prison
OGN-051,Solari Shieldbearer,Unit,unit,Origins,Common,Calm,,3,2,"When you play me, stun a unit. (It doesn't deal combat damage this turn.)",,ogn-051-solari-shieldbearer,ogn-051-1,Solari Shieldbearer
OGN-052,Stalwart Poro,Unit,unit,Origins,Common,Calm,,2,2,SHIELD (+1 [might] while I'm a defender.),Poro,ogn-052-stalwart-poro,ogn-052-1,Stalwart Poro
OGN-053,Stand United,Spell,spell,Origins,Common,Calm,,3,,"HIDDEN  (Hide now for [rune] to react with later for [0]) 
ACTION (Play on your turn or in showdowns.)
Buff a friendly unit. Buffs give an additional +1 [might] to friendly units this turn. (To buff a unit, give it a +1 [might] buff it it doesn't already have one.)
",,ogn-053-stand-united,ogn-053-1,Stand United
OGN-054,Sunlit Guardian,Unit,unit,Origins,Common,Calm,,3,3,"SHIELD (+1 [might] while I'm a defender.)
TANK (I must be assigned combat damage first.)",Shurima,ogn-054-sunlit-guardian,ogn-054-1,Sunlit Guardian
OGN-055,Wielder of Water,Unit,unit,Origins,Common,Calm,,3,2,"While I'm attacking or defending alone, I have +2 [might].",Ionia,ogn-055-wielder-of-water,ogn-055-1,Wielder of Water
OGN-056,Adaptatron,Unit,unit,Origins,Uncommon,Calm,,4,3,"When I conquer, you may kill a gear. If you do, buff me. (If I don't have a buff, I get a +1 [might] buff.)","Mech, Piltover",ogn-056-adaptatron,ogn-056-1,Adaptatron
OGN-057,Block,Spell,spell,Origins,Uncommon,Calm,,2,,"HIDDEN (Hide now for [rune] to react with later for [0].)
ACTION (Play on your turn or in showdowns.)
Give a unit SHIELD 3 and TANK this turn. (+3 [might] while it's a defender. It must be assigned combat damage first.)",,ogn-057-block,ogn-057-1,Block
OGN-058,Discipline,Spell,spell,Origins,Uncommon,Calm,,2,,"REACTION (Play anytime, even before spells and abilities resolve.)
Give a unit +2 [might] this turn. Draw 1.",,ogn-058-discipline,ogn-058-1,Discipline
OGN-059,Eclipse Herald,Unit,unit,Origins,Uncommon,Calm,1x Calm,7,7,"When you stun an enemy unit, ready me and give me +1 [might] this turn.","Bird, Mount Targon",ogn-059-eclipse-herald,ogn-059-1,Eclipse Herald
OGN-060,Mask of Foresight,Gear,gear,Origins,Uncommon,Calm,,2,,"When a friendly unit attacks or defends alone, give it +1 [might] this turn.",,ogn-060-mask-of-foresight,ogn-060-1,Mask of Foresight
OGN-061,Poro Herder,Unit,unit,Origins,Uncommon,Calm,1x Calm,3,3,"When you play me, if you control a Poro, buff me and draw 1. (If I don't have a buff, I get a +1 [might] buff.)",Freljord,ogn-061-poro-herder,ogn-061-1,Poro Herder
OGN-062,Reinforce,Spell,spell,Origins,Uncommon,Calm,,5,,Look at the top 5 cards of you Main Deck. You may play a unit from among them. Its Energy cost is reduced by [5]. Then recycle the remaining cards.,,ogn-062-reinforce,ogn-062-1,Reinforce
OGN-063,Spirit's Refuge,Gear,gear,Origins,Uncommon,Calm,1x Calm,2,,"When you play this, buff a friendly unit. (If it doesn't have a buff, it gets a +1 [might] buff.)
Friendly buffed units have DEFLECT if they didn't already. (Opponents must pay [rune] to choose those units with a spell or ability.)
",,ogn-063-spirits-refuge,ogn-063-1,Spirit's Refuge
OGN-064,Wind Wall,Spell,spell,Origins,Uncommon,Calm,2x Calm,3,,"REACTION (Play anytime, even before spells and abilities resolve.)
Counter a spell.",,ogn-064-wind-wall,ogn-064-1,Wind Wall
OGN-065,Wizened Elder,Unit,unit,Origins,Uncommon,Calm,,4,4,"While I'm buffed, I have an additional +1 [might].",Ionia,ogn-065-wizened-elder,ogn-065-1,Wizened Elder
OGN-066,Ahri Alluring,Champion,champion,Origins,Rare,Calm,1x Calm,5,4,"When I hold, you score 1 point.
","Ionia, Ahri",ogn-066-ahri-alluring,ogn-066-1,Ahri Alluring
OGN-066a,Ahri Alluring,Champion,champion,Origins,Showcase,Calm,1x Calm,5,4,"When I hold, you score 1 point.
","Ionia, Ahri",ogn-066a-ahri-alluring,ogn-066-2,Ahri Alluring
OGN-067,Blitzcrank Impassive,Champion,champion,Origins,Rare,Calm,1x Calm,5,5,"TANK (I must be assigned combat damage first.)
When you play me to a battlefield, you may move an enemy unit to here.
When i hold, return me to my owner's hand.","Zaun, Mech, Blitzcrank",ogn-067-blitzcrank-impassive,ogn-067-1,Blitzcrank Impassive
OGN-068,Caitlyn Patrolling,Champion,champion,Origins,Rare,Calm,1x Calm,3,3,"I must be assigned combat damage last.
[tap]: Deal damage equal to my Might to a unit at a battlefield. Use this ability only while I'm at a battlefield.",Piltover,ogn-068-caitlyn-patrolling,ogn-068-1,Caitlyn Patrolling
OGN-069,Last Stand,Spell,spell,Origins,Rare,Calm,1x Calm,3,,"ACTION (Play on your turn or in showdowns.)
Double a friendly unit's Might this turn. Give it TEMPORARY. (Kill it at the start of its controller's Beginning Phase, before scoring.)",,ogn-069-last-stand,ogn-069-1,Last Stand
OGN-070,Mageseeker Warden,Unit,unit,Origins,Rare,Calm,1x Calm,6,5,"While I'm at a battlefield, opponents can only play units to their base.
While I'm at a battlefield, spells and abilities can't ready enemy units and gears.",Demacia,ogn-070-mageseeker-warden,ogn-070-1,Mageseeker Warden
OGN-071,Party Favors,Spell,spell,Origins,Rare,Calm,,3,,"Each other player chooses Cards or Runes.
For each player that chooses Cards, you and that player each draw 1.
For each player that chooses Runes, you and that player each channel 1 rune exhausted.",,ogn-071-party-favors,ogn-071-1,Party Favors
OGN-072,Solari Shrine,Gear,gear,Origins,Rare,Calm,,3,,"When you kill a stunned enemy unit, you may exhaust this to draw 1.",,ogn-072-solari-shrine,ogn-072-1,Solari Shrine
OGN-073,Sona Harmonious,Champion,champion,Origins,Rare,Calm,1x Calm,4,4,"At the end of your turn, if I'm at a battlefield, ready up to 4 friendly runes.","Demacia, Sona",ogn-073-sona-harmonious,ogn-073-1,Sona Harmonious
OGN-074,Taric Protector,Champion,champion,Origins,Rare,Calm,1x Calm,4,4,"SHIELD (+1 might while I'm a defender.)
TANK (I must be assigned combat damage first.)
Other friendly units here have SHIELD.","Mount Targon, Taric",ogn-074-taric-protector,ogn-074-1,Taric Protector
OGN-075,Tasty Faefolk,Unit,unit,Origins,Rare,Calm,,7,6,"ACCELERATE (You may play [1] [calm] as an additional cost to have me enter ready.)
DEATHKNELL — Channel 2 runes exhausted and draw 1. (When I die, get the effect.)","Bandle City, Fae",ogn-075-tasty-faefolk,ogn-075-1,Tasty Faefolk
OGN-076,Yasuo Remorseful,Champion,champion,Origins,Rare,Calm,2x Calm,6,6,"When I attack, deal damage equal to my Might to an enemy here.
","Ionia, Yasuo",ogn-076-yasuo-remorseful,ogn-076-1,Yasuo Remorseful
OGN-076a,Yasuo Remorseful,Champion,champion,Origins,Showcase,Calm,2x Calm,6,6,"When I attack, deal damage equal to my Might to an enemy here.
","Ionia, Yasuo",ogn-076a-yasuo-remorseful,ogn-076-2,Yasuo Remorseful
OGN-077,Zhonya's Hourglass,Gear,gear,Origins,Rare,Calm,,2,,"HIDDEN (Hide for now [rune] to react with later for [0].) 
If a friendly unit would die, kill this instead. Heal that unit, exhaust it, and recall it. (Send it to base. This isn't a move.)",,ogn-077-zhonyas-hourglass,ogn-077-1,Zhonya's Hourglass
OGN-078,Lee Sin Ascetic,Champion,champion,Origins,Epic,Calm,1x Calm,5,5,"SHIELD (+1 [might] while I'm a defender.)
[tap]: Buff me. (I get +1 [might] buff.) 
I can have any number of buffs.
","Ionia, Lee Sin",ogn-078-lee-sin-ascetic,ogn-078-1,Lee Sin Ascetic
OGN-078a,Lee Sin Ascetic,Champion,champion,Origins,Showcase,Calm,1x Calm,5,5,"SHIELD (+1 [might] while I'm a defender.)
[tap]: Buff me. (I get +1 might buff.) 
I can have any number of buffs.","Ionia, Lee Sin",ogn-078a-lee-sin-ascetic,ogn-078-2,Lee Sin Ascetic
OGN-079,Leona Zealot,Champion,champion,Origins,Epic,Calm,1x Calm,6,6,"If an opponent's score is within 3 points of the Victory Score, I enter ready.
Stunned enemy units here have -8 [might], to a minimum of 1 [might].","Mount Targon, Leona",ogn-079-leona-zealot,ogn-079-1,Leona Zealot
OGN-079a,Leona Zealot,Champion,champion,Origins,Showcase,Calm,1x Calm,6,6,"If an opponent's score is within 3 points of the Victory Score, I enter ready.
Stunned enemy units here have -8 [might], to a minimum of 1 [might].","Mount Targon, Leona",ogn-079a-leona-zealot,ogn-079-2,Leona Zealot
OGN-080,Mystic Reversal,Spell,spell,Origins,Epic,Calm,3x Calm,4,,"REACTION (Play any time, even before spells and abilities resolve.)
Gain control of a spell. You may make new choices for it.",,ogn-080-mystic-reversal,ogn-080-1,Mystic Reversal
OGN-081,Seal of Focus,Gear,gear,Origins,Epic,Calm,1x Calm,0,,[tap]: REACTION — ADD [calm]. (Abilities that add resources can't be reacted to.),,ogn-081-seal-of-focus,ogn-081-1,Seal of Focus
OGN-082,Whiteflame Protector,Unit,unit,Origins,Epic,Calm,2x Calm,8,8,"When you play me, give a unit +8 [might] this turn.","Dragon, Mount Targon",ogn-082-whiteflame-protector,ogn-082-1,Whiteflame Protector
OGN-083,Consult the Past,Spell,spell,Origins,Common,Mind,,4,,"HIDDEN (Hide now for [rune] to react with later for [0].)
REACTION (Play any time, even before spells and abilities resolve.)
Draw 2.",,ogn-083-consult-the-past,ogn-083-1,Consult the Past
OGN-084,Eager Apprentice,Unit,unit,Origins,Common,Mind,,3,3,"While I'm at a battlefield, the Energy costs for spells you play is reduced by [1], to a minimum of [1].",Piltover,ogn-084-eager-apprentice,ogn-084-1,Eager Apprentice
OGN-085,Falling Comet,Spell,spell,Origins,Common,Mind,,5,,"ACTION (play on your turn or in showdowns.)
Deal 6 to a unit at a battlefield.",,ogn-085-falling-comet,ogn-085-1,Falling Comet
OGN-086,Jeweled Colossus,Unit,unit,Origins,Common,Mind,,5,5,"VISION (When you play me, look at the top card of your Main Deck. You may recycle it.)
SHIELD (+1 [might] while I'm a defender.)",Mount Targon,ogn-086-jeweled-colossus,ogn-086-1,Jeweled Colossus
OGN-087,Lecturing Yordle,Unit,unit,Origins,Common,Mind,,3,2,"TANK (I must be assigned combat damage first.)
When you play me, draw 1.","Bandle City, Yordle",ogn-087-lecturing-yordle,ogn-087-1,Lecturing Yordle
OGN-088,Mega-Mech,Unit,unit,Origins,Common,Mind,,7,8,,"Bandle City, Mech",ogn-088-mega-mech,ogn-088-1,Mega-Mech
OGN-089,Mind Rune,Rune,rune,Origins,Common,Mind,,,,,,ogn-089-mind-rune,ogn-089-1,Mind Rune
OGN-089a,Mind Rune,Rune,rune,Origins,Showcase,Mind,,,,,,ogn-089a-mind-rune,ogn-089-2,Mind Rune
OGN-090,Orb of Regret,Gear,gear,Origins,Common,Mind,,1,,"[tap]: Give a unit -1 [might] this turn, to a minimum of of 1 [might].",,ogn-090-orb-of-regret,ogn-090-1,Orb of Regret
OGN-091,Pit Crew,Unit,unit,Origins,Common,Mind,,3,3,"When you play a gear, ready me.",,ogn-091-pit-crew,ogn-091-1,Pit Crew
OGN-092,Riptide Rex,Unit,unit,Origins,Common,Mind,2x Mind,6,6,"When you play me, deal 6 to an enemy unit at a battlefield.","Bilgewater, Pirate",ogn-092-riptide-rex,ogn-092-1,Riptide Rex
OGN-093,Smoke Screen,Spell,spell,Origins,Common,Mind,1x Mind,2,,"REACTION (Play any time, even before spells and abilities resolve.)
Give a unit -4 [might] this turn, to a minimum of 1 [might].",,ogn-093-smoke-screen,ogn-093-1,Smoke Screen
OGN-094,Sprite Call,Spell,spell,Origins,Common,Mind,,3,,"HIDDEN (Hide now for [rune] to react with later for [0])
ACTION (Play on your turn or in showdowns.)
Play a ready 3 [might] Sprite unit token with TEMPORARY (Kill it at the start of its controller's Beginning Phase, before scoring.)",,ogn-094-sprite-call,ogn-094-1,Sprite Call
OGN-095,Stupefy,Spell,spell,Origins,Common,Mind,,1,,"REACTION (Play anytime, even before spells and abilities resolve.)
Give a unit +1 [might] this turn, to a minimum of 1 [might]. Draw 1.",,ogn-095-stupefy,ogn-095-1,Stupefy
OGN-096,Watchful Sentry,Unit,unit,Origins,Common,Mind,,2,1,"Deathknell — Draw 1.  When I die, get the effect.)",Freljord,ogn-096-watchful-sentry,ogn-096-1,Watchful Sentry
OGN-097,Blastcone Fae,Unit,unit,Origins,Uncommon,Mind,1x Mind,2,2,"HIDDEN (Hide now for [rune] to react with later for [0].)
When you play me, give a unit -2 [might] this turn, to a minimum of 1 [might]","Bandle City, Fae",ogn-097-blastcone-fae,ogn-097-1,Blastcone Fae
OGN-098,Energy Conduit,Gear,gear,Origins,Uncommon,Mind,,3,,[tap]: REACTION - ADD 1. (Abilities that add resources can't be reacted to.),,ogn-098-energy-conduit,ogn-098-1,Energy Conduit
OGN-099,Garbage Grabber,Gear,gear,Origins,Uncommon,Mind,,2,,"Recycle 3 from your trash, [1], [tap]: Draw 1.",,ogn-099-garbage-grabber,ogn-099-1,Garbage Grabber
